country,iso_a3,region,bws_score,bws_label,bwd_score,iav_score,sev_score,overall_risk_score,overall_risk_label,population_millions,water_stress_level,water_scarcity_index
Afghanistan,AFG,South Asia,4.2,Extremely High,3.8,3.5,4.1,3.9,High,41.1,Very High,0.95
Albania,ALB,Europe,1.5,Low-Medium,1.2,2.1,2.5,1.8,Low-Medium,2.8,Low,0.35
Algeria,DZA,North Africa,4.5,Extremely High,4.2,3.0,3.8,3.9,High,45.6,Very High,0.98
Angola,AGO,Sub-Saharan Africa,0.4,Low,0.3,2.8,3.2,1.7,Low-Medium,35.6,Low,0.15
Argentina,ARG,South America,2.1,Medium-High,1.5,2.3,2.7,2.2,Medium-High,46.0,Medium,0.55
Armenia,ARM,West Asia,3.8,High,3.2,2.8,3.5,3.3,High,3.0,High,0.82
Australia,AUS,Oceania,3.5,High,2.8,3.2,3.5,3.3,High,26.0,High,0.80
Austria,AUT,Europe,0.8,Low,0.5,1.5,2.0,1.2,Low,9.1,Low,0.18
Azerbaijan,AZE,West Asia,3.9,High,3.5,2.5,3.2,3.3,High,10.2,High,0.85
Bahrain,BHR,Middle East,5.0,Extremely High,5.0,1.0,1.5,3.1,High,1.5,Very High,1.0
Bangladesh,BGD,South Asia,1.8,Low-Medium,1.5,2.0,4.5,2.5,Medium-High,170.0,Medium,0.50
Belarus,BLR,Europe,0.5,Low,0.3,1.5,2.0,1.1,Low,9.4,Low,0.12
Belgium,BEL,Europe,2.8,Medium-High,2.0,1.8,2.2,2.2,Medium-High,11.6,Medium,0.60
Benin,BEN,Sub-Saharan Africa,0.6,Low,0.4,2.5,3.8,1.8,Low-Medium,13.4,Low,0.18
Bhutan,BTN,South Asia,0.3,Low,0.2,1.8,3.5,1.5,Low-Medium,0.8,Low,0.10
Bolivia,BOL,South America,0.5,Low,0.3,2.2,3.0,1.5,Low-Medium,12.1,Low,0.15
Bosnia and Herzegovina,BIH,Europe,1.0,Low,0.7,2.0,2.3,1.5,Low-Medium,3.3,Low,0.22
Botswana,BWA,Sub-Saharan Africa,3.2,High,2.8,3.5,3.8,3.3,High,2.6,High,0.78
Brazil,BRA,South America,1.2,Low-Medium,0.8,2.0,2.5,1.6,Low-Medium,215.0,Low,0.30
Brunei,BRN,Southeast Asia,0.2,Low,0.1,1.5,2.5,1.1,Low,0.4,Low,0.08
Bulgaria,BGR,Europe,1.8,Low-Medium,1.2,2.2,2.5,1.9,Low-Medium,6.9,Low,0.38
Burkina Faso,BFA,Sub-Saharan Africa,1.5,Low-Medium,1.2,3.0,4.2,2.5,Medium-High,22.1,Medium,0.45
Burundi,BDI,Sub-Saharan Africa,0.8,Low,0.5,2.5,3.0,1.7,Low-Medium,12.9,Low,0.20
Cambodia,KHM,Southeast Asia,0.4,Low,0.3,2.0,4.0,1.7,Low-Medium,17.0,Low,0.12
Cameroon,CMR,Sub-Saharan Africa,0.3,Low,0.2,2.0,3.0,1.4,Low,27.9,Low,0.10
Canada,CAN,North America,1.0,Low,0.5,1.8,2.5,1.5,Low-Medium,38.9,Low,0.20
Central African Republic,CAF,Sub-Saharan Africa,0.1,Low,0.1,2.2,3.2,1.4,Low,5.5,Low,0.05
Chad,TCD,Sub-Saharan Africa,1.2,Low-Medium,1.0,3.5,4.5,2.6,Medium-High,17.7,Medium,0.40
Chile,CHL,South America,3.8,High,3.2,2.5,3.0,3.1,High,19.5,High,0.85
China,CHN,East Asia,3.5,High,3.0,2.5,3.0,3.0,High,1412.0,High,0.85
Colombia,COL,South America,0.5,Low,0.3,1.8,2.5,1.3,Low,51.9,Low,0.15
Comoros,COM,Sub-Saharan Africa,0.6,Low,0.4,2.0,3.0,1.5,Low-Medium,0.9,Low,0.15
Republic of the Congo,COG,Sub-Saharan Africa,0.1,Low,0.1,1.5,2.5,1.1,Low,6.0,Low,0.05
Costa Rica,CRI,Central America,0.3,Low,0.2,1.8,3.0,1.3,Low,5.2,Low,0.10
Cote d'Ivoire,CIV,Sub-Saharan Africa,0.5,Low,0.3,2.2,3.2,1.6,Low-Medium,28.2,Low,0.15
Croatia,HRV,Europe,0.6,Low,0.4,1.8,2.2,1.3,Low,3.9,Low,0.15
Cuba,CUB,Caribbean,1.5,Low-Medium,1.2,2.5,3.0,2.1,Medium-High,11.3,Medium,0.40
Cyprus,CYP,Europe,3.8,High,3.5,2.0,2.5,3.0,High,1.2,High,0.82
Czech Republic,CZE,Europe,1.2,Low-Medium,0.8,1.8,2.2,1.5,Low-Medium,10.5,Low,0.28
Democratic Republic of Congo,COD,Sub-Saharan Africa,0.1,Low,0.1,1.5,2.5,1.1,Low,99.0,Low,0.04
Denmark,DNK,Europe,1.5,Low-Medium,1.0,1.5,2.0,1.5,Low-Medium,5.9,Low,0.32
Djibouti,DJI,East Africa,4.8,Extremely High,4.5,3.0,2.5,3.7,High,1.0,Very High,0.98
Dominican Republic,DOM,Caribbean,1.8,Low-Medium,1.5,2.5,3.2,2.3,Medium-High,11.1,Medium,0.48
Ecuador,ECU,South America,0.4,Low,0.3,1.8,2.8,1.3,Low,18.0,Low,0.12
Egypt,EGY,North Africa,4.8,Extremely High,4.8,2.0,2.5,3.5,High,104.0,Very High,1.0
El Salvador,SLV,Central America,1.2,Low-Medium,0.8,2.5,3.5,2.0,Low-Medium,6.3,Low,0.30
Equatorial Guinea,GNQ,Sub-Saharan Africa,0.1,Low,0.1,1.5,2.5,1.1,Low,1.6,Low,0.05
Eritrea,ERI,East Africa,4.5,Extremely High,4.0,3.5,3.8,3.9,High,3.6,Very High,0.95
Estonia,EST,Europe,0.5,Low,0.3,1.5,2.0,1.1,Low,1.3,Low,0.12
Eswatini,SWZ,Sub-Saharan Africa,2.5,Medium-High,2.0,2.8,3.2,2.6,Medium-High,1.2,Medium,0.58
Ethiopia,ETH,East Africa,1.8,Low-Medium,1.5,3.0,4.0,2.6,Medium-High,123.0,Medium,0.50
Fiji,FJI,Oceania,0.2,Low,0.1,1.8,3.0,1.3,Low,0.9,Low,0.08
Finland,FIN,Europe,0.3,Low,0.2,1.2,1.8,0.9,Low,5.5,Low,0.08
France,FRA,Europe,1.2,Low-Medium,0.8,1.5,2.0,1.4,Low,67.4,Low,0.25
Gabon,GAB,Sub-Saharan Africa,0.1,Low,0.1,1.5,2.2,1.0,Low,2.4,Low,0.05
Gambia,GMB,Sub-Saharan Africa,1.0,Low,0.7,3.0,4.0,2.2,Medium-High,2.7,Low,0.25
Georgia,GEO,West Asia,1.5,Low-Medium,1.0,2.2,2.8,1.9,Low-Medium,3.7,Low,0.35
Germany,DEU,Europe,1.5,Low-Medium,1.0,1.5,2.0,1.5,Low-Medium,83.2,Low,0.35
Ghana,GHA,Sub-Saharan Africa,0.8,Low,0.5,2.5,3.5,1.8,Low-Medium,33.5,Low,0.22
Greece,GRC,Europe,2.8,Medium-High,2.2,2.0,2.5,2.4,Medium-High,10.4,Medium,0.62
Guatemala,GTM,Central America,0.6,Low,0.4,2.2,3.5,1.7,Low-Medium,17.6,Low,0.18
Guinea,GIN,Sub-Saharan Africa,0.2,Low,0.1,2.0,3.5,1.5,Low-Medium,13.9,Low,0.08
Guinea-Bissau,GNB,Sub-Saharan Africa,0.1,Low,0.1,2.5,4.0,1.7,Low-Medium,2.1,Low,0.05
Guyana,GUY,South America,0.1,Low,0.1,1.5,2.5,1.1,Low,0.8,Low,0.05
Haiti,HTI,Caribbean,2.0,Medium-High,1.8,2.8,3.5,2.5,Medium-High,11.6,Medium,0.52
Honduras,HND,Central America,0.5,Low,0.3,2.2,3.5,1.6,Low-Medium,10.3,Low,0.15
Hungary,HUN,Europe,1.5,Low-Medium,1.0,1.8,2.2,1.6,Low-Medium,10.2,Low,0.32
Iceland,ISL,Europe,0.1,Low,0.1,1.0,1.5,0.7,Low,0.4,Low,0.03
India,IND,South Asia,4.0,High,3.5,2.8,4.0,3.6,High,1408.0,High,0.90
Indonesia,IDN,Southeast Asia,0.8,Low,0.5,1.8,3.0,1.5,Low-Medium,276.0,Low,0.22
Iran,IRN,Middle East,4.5,Extremely High,4.2,2.5,3.0,3.6,High,87.9,Very High,0.95
